['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:  29%|██▉       | 440/1500 [6:30:54<10:23:02, 35.27s/it, 63 steps of size 5.78e-02. acc. prob=0.78]
warmup:  29%|██▉       | 441/1500 [6:31:27<10:12:44, 34.72s/it, 63 steps of size 7.30e-02. acc. prob=0.78]
warmup:  29%|██▉       | 442/1500 [6:32:02<10:09:26, 34.56s/it, 63 steps of size 7.23e-02. acc. prob=0.78]
warmup:  30%|██▉       | 443/1500 [6:32:36<10:06:12, 34.41s/it, 63 steps of size 9.56e-02. acc. prob=0.78]
warmup:  30%|██▉       | 444/1500 [6:32:50<8:21:19, 28.48s/it, 27 steps of size 6.02e-02. acc. prob=0.78] 
warmup:  30%|██▉       | 445/1500 [6:33:08<7:22:56, 25.19s/it, 31 steps of size 4.97e-02. acc. prob=0.78]
warmup:  30%|██▉       | 446/1500 [6:33:17<5:57:10, 20.33s/it, 16 steps of size 6.04e-02. acc. prob=0.78]
warmup:  30%|██▉       | 447/1500 [6:33:51<7:08:29, 24.42s/it, 63 steps of size 7.61e-02. acc. prob=0.78]
warmup:  30%|██▉       | 448/1500 [6:34:59<11:00:01, 37.64s/it, 127 steps of size 9.04e-02. acc. prob=0.78]
warmup:  30%|██▉       | 449/1500 [6:35:08<8:25:59, 28.89s/it, 15 steps of size 1.19e-01. acc. prob=0.79]  
warmup:  30%|███       | 450/1500 [6:35:24<7:21:28, 25.23s/it, 31 steps of size 1.17e-01. acc. prob=0.79]
warmup:  30%|███       | 451/1500 [6:35:45<6:57:37, 23.89s/it, 39 steps of size 1.21e+00. acc. prob=0.79]
warmup:  30%|███       | 452/1500 [6:35:46<4:55:01, 16.89s/it, 1 steps of size 1.86e-01. acc. prob=0.78] 
warmup:  30%|███       | 453/1500 [6:35:54<4:09:22, 14.29s/it, 15 steps of size 7.69e-02. acc. prob=0.78]
warmup:  30%|███       | 454/1500 [6:36:11<4:25:01, 15.20s/it, 32 steps of size 9.23e-02. acc. prob=0.78]
warmup:  30%|███       | 455/1500 [6:36:22<4:01:52, 13.89s/it, 20 steps of size 1.27e-01. acc. prob=0.78]
warmup:  30%|███       | 456/1500 [6:36:26<3:08:49, 10.85s/it, 7 steps of size 2.00e-01. acc. prob=0.78] 
warmup:  30%|███       | 457/1500 [6:36:30<2:31:26,  8.71s/it, 7 steps of size 2.61e-01. acc. prob=0.78]
warmup:  31%|███       | 458/1500 [6:36:32<1:59:34,  6.89s/it, 5 steps of size 9.72e-02. acc. prob=0.78]
warmup:  31%|███       | 459/1500 [6:37:06<4:22:00, 15.10s/it, 63 steps of size 1.71e-01. acc. prob=0.78]
warmup:  31%|███       | 460/1500 [6:37:08<3:09:11, 10.92s/it, 2 steps of size 1.36e-02. acc. prob=0.78] 
warmup:  31%|███       | 461/1500 [6:40:40<20:35:29, 71.35s/it, 383 steps of size 2.53e-02. acc. prob=0.78]
warmup:  31%|███       | 462/1500 [6:41:47<20:10:46, 69.99s/it, 127 steps of size 4.71e-02. acc. prob=0.78]
warmup:  31%|███       | 463/1500 [6:42:22<17:06:59, 59.42s/it, 63 steps of size 7.80e-02. acc. prob=0.78] 
warmup:  31%|███       | 464/1500 [6:42:55<14:53:45, 51.76s/it, 63 steps of size 1.30e-02. acc. prob=0.78]
warmup:  31%|███       | 465/1500 [6:45:14<22:22:02, 77.80s/it, 255 steps of size 2.46e-02. acc. prob=0.78]
warmup:  31%|███       | 466/1500 [6:46:22<21:29:51, 74.85s/it, 127 steps of size 4.49e-02. acc. prob=0.78]
warmup:  31%|███       | 467/1500 [6:47:04<18:39:00, 65.00s/it, 79 steps of size 7.88e-02. acc. prob=0.78] 
warmup:  31%|███       | 468/1500 [6:47:12<13:42:50, 47.84s/it, 15 steps of size 3.22e-02. acc. prob=0.78]
warmup:  31%|███▏      | 469/1500 [6:48:22<15:36:18, 54.49s/it, 127 steps of size 6.04e-02. acc. prob=0.78]
warmup:  31%|███▏      | 470/1500 [6:48:53<13:36:59, 47.59s/it, 59 steps of size 1.02e-01. acc. prob=0.78] 
warmup:  31%|███▏      | 471/1500 [6:49:10<10:56:10, 38.26s/it, 31 steps of size 1.78e-01. acc. prob=0.78]
warmup:  31%|███▏      | 472/1500 [6:49:14<7:58:12, 27.91s/it, 7 steps of size 2.26e-02. acc. prob=0.78]  
warmup:  32%|███▏      | 473/1500 [6:49:47<8:28:03, 29.68s/it, 63 steps of size 4.17e-02. acc. prob=0.78]
warmup:  32%|███▏      | 474/1500 [6:50:56<11:49:13, 41.48s/it, 127 steps of size 7.53e-02. acc. prob=0.78]
warmup:  32%|███▏      | 475/1500 [6:51:30<11:07:41, 39.08s/it, 63 steps of size 8.99e-02. acc. prob=0.78] 
warmup:  32%|███▏      | 476/1500 [6:51:46<9:11:44, 32.33s/it, 31 steps of size 2.71e-02. acc. prob=0.78] 
warmup:  32%|███▏      | 477/1500 [6:52:53<12:08:20, 42.72s/it, 127 steps of size 4.87e-02. acc. prob=0.78]
warmup:  32%|███▏      | 478/1500 [6:53:10<9:51:53, 34.75s/it, 31 steps of size 5.31e-02. acc. prob=0.78]  
warmup:  32%|███▏      | 479/1500 [6:54:18<12:44:43, 44.94s/it, 127 steps of size 8.72e-02. acc. prob=0.78]
warmup:  32%|███▏      | 480/1500 [6:54:27<9:37:50, 33.99s/it, 15 steps of size 1.56e-02. acc. prob=0.78]  
warmup:  32%|███▏      | 481/1500 [6:56:49<18:47:17, 66.38s/it, 255 steps of size 2.77e-02. acc. prob=0.78]
warmup:  32%|███▏      | 482/1500 [6:57:58<19:02:31, 67.34s/it, 127 steps of size 4.85e-02. acc. prob=0.78]
warmup:  32%|███▏      | 483/1500 [6:58:28<15:49:46, 56.03s/it, 55 steps of size 5.74e-02. acc. prob=0.78] 
warmup:  32%|███▏      | 484/1500 [6:58:44<12:28:26, 44.20s/it, 31 steps of size 7.21e-02. acc. prob=0.78]
warmup:  32%|███▏      | 485/1500 [6:59:18<11:34:48, 41.07s/it, 63 steps of size 9.57e-02. acc. prob=0.78]
warmup:  32%|███▏      | 486/1500 [6:59:35<9:30:43, 33.77s/it, 31 steps of size 1.59e-01. acc. prob=0.78] 
warmup:  32%|███▏      | 487/1500 [6:59:43<7:18:53, 26.00s/it, 15 steps of size 2.27e-02. acc. prob=0.78]
warmup:  33%|███▎      | 488/1500 [7:02:01<16:44:16, 59.54s/it, 255 steps of size 3.89e-02. acc. prob=0.78]
warmup:  33%|███▎      | 489/1500 [7:03:10<17:34:32, 62.58s/it, 127 steps of size 6.63e-02. acc. prob=0.78]
warmup:  33%|███▎      | 490/1500 [7:03:27<13:40:36, 48.75s/it, 31 steps of size 1.12e-01. acc. prob=0.78] 
warmup:  33%|███▎      | 491/1500 [7:03:44<10:58:52, 39.18s/it, 31 steps of size 1.74e-01. acc. prob=0.78]
warmup:  33%|███▎      | 492/1500 [7:03:47<7:59:57, 28.57s/it, 7 steps of size 2.41e-02. acc. prob=0.78]  
warmup:  33%|███▎      | 493/1500 [7:05:33<14:25:18, 51.56s/it, 191 steps of size 3.92e-02. acc. prob=0.78]
warmup:  33%|███▎      | 494/1500 [7:06:06<12:54:25, 46.19s/it, 63 steps of size 6.55e-02. acc. prob=0.78] 
warmup:  33%|███▎      | 495/1500 [7:06:41<11:54:49, 42.68s/it, 63 steps of size 3.03e-02. acc. prob=0.78]
warmup:  33%|███▎      | 496/1500 [7:06:53<9:22:55, 33.64s/it, 22 steps of size 2.57e-02. acc. prob=0.78] 
warmup:  33%|███▎      | 497/1500 [7:07:26<9:19:08, 33.45s/it, 58 steps of size 1.45e-02. acc. prob=0.78]
warmup:  33%|███▎      | 498/1500 [7:07:42<7:47:19, 27.98s/it, 27 steps of size 6.95e-03. acc. prob=0.78]
warmup:  33%|███▎      | 499/1500 [7:08:33<9:45:34, 35.10s/it, 92 steps of size 1.04e-02. acc. prob=0.78]
warmup:  33%|███▎      | 500/1500 [7:09:21<10:48:21, 38.90s/it, 85 steps of size 3.82e-02. acc. prob=0.78]
sample:  33%|███▎      | 501/1500 [7:09:56<10:30:14, 37.85s/it, 63 steps of size 3.82e-02. acc. prob=1.00]
sample:  33%|███▎      | 502/1500 [7:10:32<10:16:44, 37.08s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  34%|███▎      | 503/1500 [7:11:06<10:01:23, 36.19s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  34%|███▎      | 504/1500 [7:11:40<9:48:30, 35.45s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  34%|███▎      | 505/1500 [7:12:49<12:38:45, 45.75s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▎      | 506/1500 [7:13:57<14:27:37, 52.37s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 507/1500 [7:14:23<12:13:39, 44.33s/it, 47 steps of size 3.82e-02. acc. prob=0.98] 
sample:  34%|███▍      | 508/1500 [7:14:39<9:53:07, 35.87s/it, 31 steps of size 3.82e-02. acc. prob=0.98] 
sample:  34%|███▍      | 509/1500 [7:15:12<9:37:19, 34.95s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 510/1500 [7:16:21<12:25:11, 45.16s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 511/1500 [7:16:55<11:29:34, 41.83s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  34%|███▍      | 512/1500 [7:18:04<13:44:43, 50.08s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 513/1500 [7:19:14<15:20:11, 55.94s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 514/1500 [7:20:04<14:51:34, 54.25s/it, 95 steps of size 3.82e-02. acc. prob=0.98] 
sample:  34%|███▍      | 515/1500 [7:20:37<13:07:53, 47.99s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 516/1500 [7:21:11<11:56:27, 43.69s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  34%|███▍      | 517/1500 [7:21:45<11:08:00, 40.77s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▍      | 518/1500 [7:22:37<12:01:35, 44.09s/it, 95 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▍      | 519/1500 [7:23:20<11:58:23, 43.94s/it, 79 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▍      | 520/1500 [7:24:30<14:03:13, 51.63s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▍      | 521/1500 [7:25:08<12:53:54, 47.43s/it, 70 steps of size 3.82e-02. acc. prob=0.98] 
sample:  35%|███▍      | 522/1500 [7:26:17<14:42:13, 54.12s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▍      | 523/1500 [7:27:18<15:14:28, 56.16s/it, 111 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▍      | 524/1500 [7:28:29<16:23:02, 60.43s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▌      | 525/1500 [7:29:39<17:11:53, 63.50s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▌      | 526/1500 [7:31:23<20:28:25, 75.67s/it, 191 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▌      | 527/1500 [7:31:58<17:09:11, 63.46s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  35%|███▌      | 528/1500 [7:33:08<17:37:05, 65.25s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▌      | 529/1500 [7:33:43<15:09:44, 56.21s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  35%|███▌      | 530/1500 [7:34:34<14:45:08, 54.75s/it, 95 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▌      | 531/1500 [7:35:07<12:57:54, 48.17s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  35%|███▌      | 532/1500 [7:35:41<11:46:29, 43.79s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 533/1500 [7:35:58<9:38:17, 35.88s/it, 31 steps of size 3.82e-02. acc. prob=0.98] 
sample:  36%|███▌      | 534/1500 [7:36:09<7:38:43, 28.49s/it, 20 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 535/1500 [7:37:17<10:47:21, 40.25s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 536/1500 [7:38:25<13:01:22, 48.63s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 537/1500 [7:39:35<14:40:24, 54.85s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 538/1500 [7:40:24<14:14:28, 53.29s/it, 95 steps of size 3.82e-02. acc. prob=0.98] 
sample:  36%|███▌      | 539/1500 [7:40:58<12:39:43, 47.43s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 540/1500 [7:41:32<11:32:08, 43.26s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 541/1500 [7:42:23<12:10:10, 45.68s/it, 95 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▌      | 542/1500 [7:42:31<9:10:58, 34.51s/it, 15 steps of size 3.82e-02. acc. prob=0.98] 
sample:  36%|███▌      | 543/1500 [7:42:49<7:52:01, 29.59s/it, 32 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▋      | 544/1500 [7:43:59<11:04:15, 41.69s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▋      | 545/1500 [7:44:32<10:21:09, 39.03s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  36%|███▋      | 546/1500 [7:45:41<12:41:49, 47.91s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  36%|███▋      | 547/1500 [7:46:49<14:15:45, 53.88s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  37%|███▋      | 548/1500 [7:47:23<12:44:03, 48.15s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  37%|███▋      | 549/1500 [7:48:32<14:21:41, 54.37s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  37%|███▋      | 550/1500 [7:48:49<11:21:56, 43.07s/it, 31 steps of size 3.82e-02. acc. prob=0.98] 
sample:  37%|███▋      | 551/1500 [7:49:50<12:46:58, 48.49s/it, 114 steps of size 3.82e-02. acc. prob=0.98]
sample:  37%|███▋      | 552/1500 [7:50:46<13:22:56, 50.82s/it, 104 steps of size 3.82e-02. acc. prob=0.97]
sample:  37%|███▋      | 553/1500 [7:51:47<14:08:18, 53.75s/it, 113 steps of size 3.82e-02. acc. prob=0.97]
sample:  37%|███▋      | 554/1500 [7:51:51<10:10:27, 38.72s/it, 7 steps of size 3.82e-02. acc. prob=0.97]  
sample:  37%|███▋      | 555/1500 [7:52:19<9:22:17, 35.70s/it, 55 steps of size 3.82e-02. acc. prob=0.97]
sample:  37%|███▋      | 556/1500 [7:53:27<11:53:11, 45.33s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  37%|███▋      | 557/1500 [7:54:00<10:55:50, 41.73s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  37%|███▋      | 558/1500 [7:55:08<12:57:29, 49.52s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  37%|███▋      | 559/1500 [7:56:17<14:27:10, 55.29s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  37%|███▋      | 560/1500 [7:56:51<12:44:57, 48.83s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  37%|███▋      | 561/1500 [7:57:24<11:34:03, 44.35s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  37%|███▋      | 562/1500 [7:58:34<13:31:27, 51.91s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  38%|███▊      | 563/1500 [7:59:43<14:51:50, 57.11s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  38%|███▊      | 564/1500 [8:00:52<15:46:37, 60.68s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  38%|███▊      | 565/1500 [8:01:26<13:39:18, 52.58s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  38%|███▊      | 566/1500 [8:02:36<14:59:23, 57.78s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 567/1500 [8:03:44<15:47:41, 60.94s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 568/1500 [8:04:27<14:21:11, 55.44s/it, 79 steps of size 3.82e-02. acc. prob=0.97] 
sample:  38%|███▊      | 569/1500 [8:05:35<15:20:25, 59.32s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 570/1500 [8:07:01<17:23:03, 67.29s/it, 159 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 571/1500 [8:07:52<16:04:46, 62.31s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  38%|███▊      | 572/1500 [8:08:25<13:46:53, 53.46s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 573/1500 [8:08:41<10:53:06, 42.27s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 574/1500 [8:09:14<10:09:35, 39.50s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  38%|███▊      | 575/1500 [8:09:30<8:20:59, 32.50s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  38%|███▊      | 576/1500 [8:09:46<7:04:58, 27.60s/it, 31 steps of size 3.82e-02. acc. prob=0.98]
sample:  38%|███▊      | 577/1500 [8:10:54<10:09:56, 39.65s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▊      | 578/1500 [8:11:10<8:20:59, 32.60s/it, 31 steps of size 3.82e-02. acc. prob=0.98]  
sample:  39%|███▊      | 579/1500 [8:11:44<8:24:47, 32.89s/it, 62 steps of size 3.82e-02. acc. prob=0.97]
sample:  39%|███▊      | 580/1500 [8:12:53<11:13:01, 43.89s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▊      | 581/1500 [8:14:01<13:01:26, 51.02s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 582/1500 [8:14:34<11:40:54, 45.81s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  39%|███▉      | 583/1500 [8:15:43<13:23:17, 52.56s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 584/1500 [8:16:18<12:01:18, 47.25s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  39%|███▉      | 585/1500 [8:16:30<9:22:36, 36.89s/it, 23 steps of size 3.82e-02. acc. prob=0.98] 
sample:  39%|███▉      | 586/1500 [8:17:40<11:50:17, 46.63s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 587/1500 [8:18:49<13:35:25, 53.59s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 588/1500 [8:20:00<14:50:09, 58.56s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 589/1500 [8:20:51<14:15:23, 56.34s/it, 95 steps of size 3.82e-02. acc. prob=0.98] 
sample:  39%|███▉      | 590/1500 [8:21:26<12:37:16, 49.93s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 591/1500 [8:22:35<14:05:54, 55.84s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  39%|███▉      | 592/1500 [8:22:53<11:10:26, 44.30s/it, 31 steps of size 3.82e-02. acc. prob=0.98] 
sample:  40%|███▉      | 593/1500 [8:23:38<11:12:37, 44.50s/it, 82 steps of size 3.82e-02. acc. prob=0.98]
sample:  40%|███▉      | 594/1500 [8:24:46<13:01:34, 51.76s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  40%|███▉      | 595/1500 [8:25:22<11:48:29, 46.97s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  40%|███▉      | 596/1500 [8:26:32<13:29:12, 53.71s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  40%|███▉      | 597/1500 [8:27:38<14:23:21, 57.37s/it, 121 steps of size 3.82e-02. acc. prob=0.98]
sample:  40%|███▉      | 598/1500 [8:27:50<10:59:38, 43.88s/it, 23 steps of size 3.82e-02. acc. prob=0.98] 
sample:  40%|███▉      | 599/1500 [8:28:24<10:13:01, 40.82s/it, 63 steps of size 3.82e-02. acc. prob=0.98]
sample:  40%|████      | 600/1500 [8:29:35<12:28:33, 49.90s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  40%|████      | 601/1500 [8:30:11<11:24:14, 45.67s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  40%|████      | 602/1500 [8:31:20<13:12:07, 52.93s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  40%|████      | 603/1500 [8:32:28<14:18:00, 57.39s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  40%|████      | 604/1500 [8:33:36<15:05:51, 60.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  40%|████      | 605/1500 [8:34:10<13:01:47, 52.41s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  40%|████      | 606/1500 [8:35:18<14:11:13, 57.13s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  40%|████      | 607/1500 [8:36:27<15:05:54, 60.87s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████      | 608/1500 [8:37:36<15:39:05, 63.17s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████      | 609/1500 [8:38:10<13:26:27, 54.31s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  41%|████      | 610/1500 [8:39:18<14:27:15, 58.47s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████      | 611/1500 [8:40:19<14:40:49, 59.45s/it, 114 steps of size 3.82e-02. acc. prob=0.97]
sample:  41%|████      | 612/1500 [8:40:36<11:27:34, 46.46s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  41%|████      | 613/1500 [8:40:52<9:12:24, 37.37s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  41%|████      | 614/1500 [8:41:25<8:51:45, 36.01s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  41%|████      | 615/1500 [8:42:00<8:46:14, 35.68s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  41%|████      | 616/1500 [8:42:52<10:01:52, 40.85s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  41%|████      | 617/1500 [8:43:26<9:29:20, 38.69s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  41%|████      | 618/1500 [8:44:34<11:37:48, 47.47s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████▏     | 619/1500 [8:45:43<13:13:31, 54.04s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████▏     | 620/1500 [8:46:38<13:13:55, 54.13s/it, 100 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████▏     | 621/1500 [8:47:46<14:15:53, 58.42s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  41%|████▏     | 622/1500 [8:48:37<13:40:17, 56.06s/it, 95 steps of size 3.82e-02. acc. prob=0.98] 
sample:  42%|████▏     | 623/1500 [8:49:45<14:32:50, 59.72s/it, 127 steps of size 3.82e-02. acc. prob=0.98]
sample:  42%|████▏     | 624/1500 [8:50:20<12:44:11, 52.34s/it, 63 steps of size 3.82e-02. acc. prob=0.98] 
sample:  42%|████▏     | 625/1500 [8:50:25<9:14:18, 38.01s/it, 8 steps of size 3.82e-02. acc. prob=0.97]  
sample:  42%|████▏     | 626/1500 [8:50:30<6:52:32, 28.32s/it, 10 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 627/1500 [8:51:41<9:57:10, 41.04s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 628/1500 [8:51:58<8:10:21, 33.74s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  42%|████▏     | 629/1500 [8:52:31<8:09:31, 33.72s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 630/1500 [8:53:10<8:29:23, 35.13s/it, 71 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 631/1500 [8:53:43<8:18:44, 34.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 632/1500 [8:54:51<10:44:42, 44.57s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 633/1500 [8:56:01<12:33:47, 52.16s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 634/1500 [8:57:11<13:49:41, 57.48s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  42%|████▏     | 635/1500 [8:57:44<12:05:18, 50.31s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
